		主要分为两个大界面
一：数据采集人员
	功能1：输入账号密码登录信息采集界面。
	功能2：信息采集人员进入案件管理中的案件提交再更具违法详情、违法类型、违法区域、车牌号、开单时间、违法人员联系电话、图片、违法人员姓名、案件生成时间、违法描述、车辆型号、描述等。其中违法类型根据数据库中的类型进行绑定（所以需要做一个选项框）。
	功能3：根据本账号的Id，查询自己所提交的案件。再根据案件状态（未审核、已审核、处理中、已处理、已结案、已驳回、不立案等状态进行分类）。
	功能4：信息采集人员进入案件管理中的所有案件中，案件未审核阶段，可以对案件内容进行修改，或者进行撤销。
	功能5：信息采集人员进入个人中心可以修改自己的密码、联系电话、姓名、年龄等。

二：案件审理人员
	功能1：输入账号密码登录案件审理界面。
	功能2：案件审理人员在界面中的案件管理中，点击未接收案件，可以查看系统管理员指派的案件，双击未接收的案件可查看详情，可以点击立案。也可以点击不立案并编辑不立案原因，点击保存。
	功能3：案件审理人员在界面中的案件管理中，可根具不同的状态查看案件（处理中，已处理，已结案、不立案等）
	功能4：案件审理人员在界面中的案件管理中，对于（处理中、已处理、已结案）等几个状态可进行回退上一个状态的操作。
	功能5：案件审理人员在界面中的案件管理中，点击处理中的案件，根据匹配的法律条文对案件进行审理，并填入判决。（需写一个选项框，选择具体的法律条文）。
	功能6：信息采集人员进入个人中心可以修改自己的密码、联系电话、姓名、年龄等。


三：系统管理员
	功能1：输入账号密码登录系统管理界面。
	功能2：系统管理员在菜单中的人员管理中，可以对人员信息进行增删改查，包括：账号、密码、联系电话、性别、姓名、年龄等。
	功能3：系统管理员在菜单中的权限管理中，可以对角色信息可进行增删改查，并可赋予人员角色。
	功能4：系统管理员在菜单中的法律管理中的法律类型管理中，对法律类型可进行增删改查。
	功能5：系统管理员在菜单中的法律管理中的法律条文管理中，对法律条文可进行增删改查，增加时必须填写法律类型。
	功能6：系统管理员在菜单中的案件管理中的案件审核中，可以对数据采集人员所提交的案件进行审核，审核通过修改状态为已审核，不通过则驳回，修改状态为已驳回。
	功能7：系统管理员在菜单中的案件管理中的案件指派中，选中案件，再选中相应的案件处理人员，点击指派，案件就交由相应人员处理。
	功能8：系统管理员在菜单中的案件管理中的已处理案件中，选中案件，进行审核，审核通过则修改状态为已结案，不通过则修改为处理中。
	功能9：系统管理员在菜单中的案件统计中，可根据时间段来统计案件，也可以通过法律类型来统计案件。（最好是做一个可视化的图 ）。
